DEPTH,APLHA
116.86,20
116.87,10
116.88,10
116.89,20
116.9,10
116.91,0
116.92,20
116.93,40
116.94,30
116.95,10
116.96,10
116.97,0
116.98,30
116.99,30
117,50
117.01,0
117.02,20
117.03,0
117.04,40
117.05,20
117.06,10
117.07,20
117.08,10
117.09,40
117.1,40
117.11,0
117.12,10
117.13,60
117.14,0
117.15,0
117.16,20
117.17,0
117.18,10
117.19,10
117.2,10
117.21,20
117.22,10
117.23,20
117.24,10
117.25,0
117.26,20
117.27,10
117.28,30
117.29,10
117.3,10
117.31,40
117.32,20
117.33,0
117.34,20
117.35,0
117.36,20
117.37,20
117.38,20
117.39,20
117.4,10
117.41,10
117.42,10
117.43,10
117.44,0
117.45,10
117.46,0
117.47,10
117.48,10
117.49,10
117.5,10
117.51,0
117.52,20
117.53,30
117.54,10
117.55,20
117.56,40
117.57,20
117.58,30
117.59,30
117.6,0
117.61,10
117.62,20
117.63,20
117.64,10
117.65,30
117.66,40
117.67,60
117.68,40
117.69,40
117.7,10
117.71,30
117.72,10
117.73,0
117.74,60
117.75,30
117.76,30
117.77,20
117.78,10
117.79,30
117.8,30
117.81,10
117.82,30
117.83,30
117.84,50
117.85,30
117.86,10
117.87,20
117.88,30
117.89,20
117.9,40
117.91,20
117.92,20
117.93,40
117.94,10
117.95,10
117.96,70
117.97,30
117.98,50
117.99,50
118,30
118.01,10
118.02,10
118.03,0
118.04,70
118.05,20
118.06,40
118.07,30
118.08,20
118.09,20
118.1,0
118.11,10
118.12,10
118.13,10
118.14,60
118.15,0
118.16,40
118.17,0
118.18,40
118.19,30
118.2,30
118.21,20
118.22,60
118.23,90
118.24,90
118.25,60
118.26,10
118.27,30
118.28,30
118.29,30
118.3,60
118.31,40
118.32,60
118.33,10
118.34,10
118.35,50
118.36,0
118.37,30
118.38,20
118.39,20
118.4,0
118.41,50
118.42,10
118.43,30
118.44,30
118.45,0
118.46,0
118.47,20
118.48,0
118.49,0
118.5,50
118.51,10
118.52,10
118.53,30
118.54,30
118.55,20
118.56,0
118.57,30
118.58,10
118.59,20
118.6,10
118.61,30
118.62,30
118.63,0
118.64,0
118.65,30
118.66,0
118.67,40
118.68,10
118.69,0
118.7,10
118.71,0
118.72,10
118.73,10
118.74,10
118.75,0
118.76,60
118.77,0
118.78,0
118.79,0
118.8,10
118.81,10
118.82,20
118.83,60
118.84,60
118.85,0
118.86,10
118.87,10
118.88,0
118.89,10
118.9,10
118.91,50
118.92,30
118.93,0
118.94,0
118.95,50
118.96,0
118.97,30
118.98,10
118.99,20
119,50
119.01,10
119.02,30
119.03,30
119.04,30
119.05,10
119.06,10
119.07,40
119.08,20
119.09,0
119.1,0
119.11,70
119.12,10
119.13,20
119.14,0
119.15,0
119.16,30
119.17,0
119.18,30
119.19,0
119.2,0
119.21,30
119.22,0
119.23,50
119.24,10
119.25,30
119.26,60
119.27,60
119.28,10
119.29,10
119.3,10
119.31,40
119.32,20
119.33,0
119.34,10
119.35,0
119.36,10
119.37,0
119.38,0
119.39,10
119.4,10
119.41,0
119.42,40
119.43,0
119.44,10
119.45,30
119.46,10
119.47,20
119.48,0
119.49,0
119.5,10
119.51,20
119.52,50
119.53,30
119.54,20
119.55,0
119.56,0
119.57,30
119.58,20
119.59,20
119.6,10
119.61,0
119.62,0
119.63,20
119.64,0
119.65,0
119.66,20
119.67,0
119.68,10
119.69,10
119.7,40
119.71,0
119.72,10
119.73,10
119.74,30
119.75,0
119.76,20
119.77,20
119.78,0
119.79,0
119.8,0
119.81,0
119.82,10
119.83,30
119.84,10
119.85,0
119.86,0
119.87,30
119.88,0
119.89,0
119.9,0
119.91,10
119.92,0
119.93,40
119.94,10
119.95,10
119.96,10
119.97,0
119.98,0
119.99,0
120,20
120.01,20
120.02,10
120.03,20
120.04,0
120.05,20
120.06,30
120.07,0
120.08,20
120.09,20
120.1,20
120.11,50
120.12,30
120.13,10
120.14,20
120.15,40
120.16,20
120.17,10
120.18,0
120.19,0
120.2,10
120.21,0
120.22,20
120.23,30
120.24,20
120.25,10
120.26,20
120.27,10
120.28,0
120.29,0
120.3,0
120.31,10
120.32,30
120.33,10
120.34,0
120.35,0
120.36,60
120.37,0
120.38,0
120.39,20
120.4,20
120.41,10
120.42,0
120.43,0
120.44,30
120.45,10
120.46,0
120.47,0
120.48,0
120.49,10
120.5,10
120.51,10
120.52,40
120.53,0
120.54,0
120.55,20
120.56,0
120.57,0
120.58,0
120.59,0
120.6,30
120.61,0
120.62,0
120.63,10
120.64,10
120.65,30
120.66,20
120.67,10
120.68,0
120.69,0
120.7,10
120.71,0
120.72,10
120.73,10
120.74,10
120.75,0
120.76,10
120.77,0
120.78,10
120.79,0
120.8,10
120.81,10
120.82,0
120.83,10
120.84,10
120.85,0
120.86,20
120.87,10
120.88,0
120.89,0
120.9,0
120.91,0
120.92,10
120.93,10
120.94,10
120.95,70
120.96,10
120.97,10
120.98,0
120.99,20
121,40
121.01,0
121.02,10
121.03,0
121.04,0
121.05,10
121.06,20
121.07,0
121.08,0
121.09,30
121.1,10
121.11,0
121.12,0
121.13,0
121.14,10
121.15,20
121.16,10
121.17,10
121.18,0
121.19,0
121.2,0
121.21,0
121.22,0
121.23,0
121.24,20
121.25,20
121.26,20
121.27,20
121.28,0
121.29,0
121.3,40
121.31,20
121.32,40
121.33,40
121.34,10
121.35,30
121.36,50
121.37,0
121.38,0
121.39,0
121.4,0
121.41,20
121.42,0
121.43,0
121.44,20
121.45,0
121.46,10
121.47,10
121.48,10
121.49,0
121.5,20
121.51,10
121.52,0
121.53,10
121.54,0
121.55,0
121.56,30
121.57,30
121.58,0
121.59,0
121.6,0
121.61,0
121.62,0
121.63,10
121.64,30
121.65,10
121.66,10
121.67,0
121.68,0
121.69,0
121.7,10
121.71,10
121.72,10
121.73,10
121.74,10
121.75,10
121.76,10
121.77,10
121.78,0
121.79,0
121.8,20
121.81,30
121.82,20
121.83,30
121.84,30
121.85,30
121.86,10
121.87,10
121.88,10
121.89,10
121.9,20
121.91,10
121.92,0
121.93,10
121.94,20
121.95,10
121.96,20
121.97,0
121.98,0
121.99,10
122,10
122.01,20
122.02,10
122.03,0
122.04,30
122.05,20
122.06,20
122.07,0
122.08,0
122.09,20
122.1,0
122.11,0
122.12,10
122.13,0
122.14,30
122.15,10
122.16,0
122.17,10
122.18,10
122.19,10
122.2,10
122.21,10
122.22,20
122.23,0
122.24,0
122.25,30
122.26,30
122.27,10
122.28,30
122.29,30
122.3,30
122.31,10
122.32,10
122.33,30
122.34,10
122.35,0
122.36,10
122.37,30
122.38,0
122.39,0
122.4,0
122.41,10
122.42,10
122.43,0
122.44,30
122.45,0
122.46,40
122.47,30
122.48,30
122.49,10
122.5,10
122.51,10
122.52,10
122.53,10
122.54,20
122.55,10
122.56,30
122.57,40
122.58,40
122.59,0
122.6,0
122.61,10
122.62,0
122.63,20
122.64,10
122.65,20
122.66,10
122.67,0
122.68,0
122.69,10
122.7,10
122.71,0
122.72,0
122.73,50
122.74,0
122.75,0
122.76,30
122.77,0
122.78,30
122.79,30
122.8,10
122.81,0
122.82,20
122.83,0
122.84,20
122.85,10
122.86,20
122.87,10
122.88,20
122.89,20
122.9,20
122.91,0
122.92,10
122.93,30
122.94,10
122.95,10
122.96,20
122.97,10
122.98,20
122.99,30
123,40
123.01,40
123.02,10
123.03,40
123.04,40
123.05,60
123.06,20
123.07,10
123.08,50
123.09,90
123.1,50
123.11,90
123.12,90
123.13,80
123.14,40
123.15,90
123.16,120
123.17,130
123.18,190
123.19,80
123.2,170
123.21,240
123.22,140
123.23,140
123.24,130
123.25,70
123.26,90
123.27,150
123.28,120
123.29,190
123.3,140
123.31,140
123.32,120
123.33,60
123.34,60
123.35,60
123.36,40
123.37,50
123.38,90
123.39,20
123.4,60
123.41,10
123.42,10
123.43,10
123.44,50
123.45,0
123.46,10
123.47,20
123.48,20
123.49,0
123.5,30
123.51,20
123.52,0
123.53,0
123.54,20
123.55,0
123.56,10
123.57,0
123.58,10
123.59,20
123.6,0
123.61,0
123.62,0
123.63,0
123.64,30
123.65,0
123.66,10
123.67,10
123.68,20
123.69,10
123.7,10
123.71,10
123.72,0
123.73,0
123.74,0
123.75,20
123.76,20
123.77,0
123.78,10
123.79,0
123.8,10
123.81,0
123.82,0
123.83,0
123.84,0
123.85,20
123.86,10
123.87,0
123.88,10
123.89,0
123.9,0
123.91,10
123.92,30
123.93,0
123.94,0
123.95,0
123.96,20
123.97,30
123.98,0
123.99,10
124,0
124.01,10
124.02,30
124.03,0
124.04,0
124.05,10
124.06,30
124.07,10
124.08,0
124.09,0
124.1,0
124.11,0
124.12,30
124.13,0
124.14,0
124.15,0
124.16,0
124.17,0
124.18,10
124.19,0
124.2,20
124.21,10
124.22,0
124.23,0
124.24,10
124.25,30
124.26,30
124.27,0
124.28,0
124.29,10
124.3,0
124.31,10
124.32,0
124.33,10
124.34,10
124.35,0
124.36,10
124.37,10
124.38,0
124.39,10
124.4,10
124.41,0
124.42,10
124.43,10
124.44,0
124.45,10
124.46,10
124.47,30
124.48,30
124.49,0
124.5,10
124.51,0
124.52,0
124.53,20
124.54,0
124.55,0
124.56,10
124.57,10
124.58,20
124.59,20
124.6,0
124.61,0
124.62,0
124.63,20
124.64,0
124.65,0
124.66,20
124.67,10
124.68,10
124.69,10
124.7,0
124.71,40
124.72,0
124.73,10
124.74,10
124.75,30
124.76,10
124.77,0
124.78,0
124.79,0
124.8,0
124.81,0
124.82,10
124.83,0
124.84,20
124.85,10
124.86,0
124.87,10
124.88,10
124.89,0
124.9,10
124.91,30
124.92,0
124.93,0
124.94,0
124.95,20
124.96,0
124.97,10
124.98,10
124.99,0
125,0
125.01,10
125.02,0
125.03,10
125.04,0
125.05,0
125.06,10
125.07,0
125.08,0
125.09,20
125.1,0
125.11,10
125.12,10
125.13,0
125.14,0
125.15,10
125.16,0
125.17,30
125.18,10
125.19,10
125.2,10
125.21,10
125.22,0
125.23,0
125.24,10
125.25,0
125.26,0
125.27,0
125.28,0
125.29,10
125.3,10
125.31,10
125.32,0
125.33,0
125.34,20
125.35,10
125.36,10
125.37,0
125.38,0
125.39,0
125.4,0
125.41,10
125.42,0
125.43,20
125.44,0
125.45,10
125.46,10
125.47,0
125.48,0
125.49,0
125.5,0
125.51,0
125.52,0
125.53,0
125.54,0
125.55,10
125.56,0
125.57,10
125.58,0
125.59,40
125.6,0
125.61,10
125.62,10
125.63,10
125.64,0
125.65,0
125.66,10
125.67,10
125.68,0
125.69,40
125.7,0
125.71,0
125.72,50
125.73,50
125.74,30
125.75,0
125.76,20
125.77,0
125.78,0
125.79,30
125.8,30
125.81,0
125.82,0
125.83,20
125.84,20
125.85,0
125.86,30
125.87,0
125.88,20
125.89,0
125.9,0
125.91,40
125.92,0
125.93,20
125.94,20
125.95,20
125.96,50
125.97,20
125.98,20
125.99,10
126,0
126.01,10
126.02,0
126.03,10
126.04,10
126.05,0
126.06,0
126.07,10
126.08,10
126.09,20
126.1,10
126.11,0
126.12,10
126.13,0
126.14,0
126.15,20
126.16,20
126.17,10
126.18,10
126.19,0
126.2,10
126.21,10
126.22,30
126.23,20
126.24,20
126.25,0
126.26,20
126.27,30
126.28,10
126.29,0
126.3,0
126.31,60
126.32,0
126.33,0
126.34,0
126.35,30
126.36,30
126.37,30
126.38,0
126.39,10
126.4,20
126.41,0
126.42,0
126.43,0
126.44,0
126.45,10
126.46,0
126.47,10
126.48,10
126.49,0
126.5,10
126.51,0
126.52,20
126.53,30
126.54,30
126.55,30
126.56,20
126.57,0
126.58,10
126.59,0
126.6,0
126.61,20
126.62,0
126.63,20
126.64,0
126.65,0
126.66,0
126.67,10
126.68,20
126.69,10
126.7,30
126.71,0
126.72,10
126.73,0
126.74,40
126.75,10
126.76,10
126.77,0
126.78,0
126.79,20
126.8,30
126.81,0
126.82,20
126.83,0
126.84,0
126.85,40
126.86,0
126.87,0
126.88,0
126.89,0
126.9,40
126.91,20
126.92,10
126.93,20
126.94,10
126.95,10
126.96,10
126.97,40
126.98,40
126.99,0
127,0
127.01,30
127.02,50
127.03,30
127.04,40
127.05,20
127.06,60
127.07,60
127.08,60
127.09,40
127.1,40
127.11,30
127.12,60
127.13,20
127.14,60
127.15,110
127.16,100
127.17,110
127.18,70
127.19,70
127.2,100
127.21,100
127.22,120
127.23,170
127.24,80
127.25,160
127.26,70
127.27,90
127.28,60
127.29,60
127.3,80
127.31,120
127.32,70
127.33,90
127.34,50
127.35,30
127.36,40
127.37,80
127.38,40
127.39,40
127.4,80
127.41,70
127.42,60
127.43,10
127.44,30
127.45,20
127.46,30
127.47,30
127.48,30
127.49,30
127.5,20
127.51,30
127.52,20
127.53,0
127.54,20
127.55,10
127.56,20
127.57,10
127.58,50
127.59,50
127.6,50
127.61,10
127.62,20
127.63,10
127.64,10
127.65,40
127.66,10
127.67,40
127.68,40
127.69,30
127.7,30
127.71,30
127.72,0
127.73,20
127.74,10
127.75,20
127.76,40
127.77,80
127.78,80
127.79,80
127.8,60
127.81,30
127.82,30
127.83,20
127.84,80
127.85,50
127.86,70
127.87,40
127.88,70
127.89,20
127.9,20
127.91,100
127.92,130
127.93,40
127.94,90
127.95,60
127.96,30
127.97,80
127.98,50
127.99,90
128,40
128.01,40
128.02,30
128.03,50
128.04,60
128.05,70
128.06,40
128.07,40
128.08,70
128.09,20
128.1,20
128.11,60
128.12,60
128.13,60
128.14,40
128.15,30
128.16,30
128.17,30
128.18,50
128.19,30
128.2,10
128.21,20
128.22,30
128.23,30
128.24,30
128.25,40
128.26,30
128.27,40
128.28,10
128.29,20
128.3,60
128.31,40
128.32,20
128.33,20
128.34,0
128.35,20
128.36,30
128.37,30
128.38,10
128.39,0
128.4,10
128.41,0
128.42,10
128.43,10
128.44,10
128.45,50
128.46,20
128.47,20
128.48,50
128.49,10
128.5,70
128.51,0
128.52,0
128.53,10
128.54,10
128.55,40
128.56,0
128.57,0
128.58,10
128.59,50
128.6,50
128.61,70
128.62,50
128.63,90
128.64,90
128.65,60
128.66,20
128.67,50
128.68,10
128.69,50
128.7,70
128.71,10
128.72,50
128.73,80
128.74,80
128.75,60
128.76,20
128.77,120
128.78,30
128.79,80
128.8,70
128.81,30
128.82,70
128.83,40
128.84,40
128.85,80
128.86,140
128.87,70
128.88,80
128.89,100
128.9,90
128.91,60
128.92,70
128.93,40
128.94,40
128.95,90
128.96,130
128.97,110
128.98,80
128.99,110
129,80
129.01,100
129.02,110
129.03,80
129.04,80
129.05,90
129.06,50
129.07,90
129.08,90
129.09,90
129.1,80
129.11,80
129.12,100
129.13,80
129.14,40
129.15,40
129.16,80
129.17,80
129.18,80
129.19,130
129.2,40
129.21,100
129.22,90
129.23,30
129.24,80
129.25,80
129.26,80
129.27,40
129.28,80
129.29,60
129.3,50
129.31,70
129.32,40
129.33,40
129.34,60
129.35,50
129.36,20
129.37,20
129.38,30
129.39,70
129.4,60
129.41,50
129.42,50
129.43,0
129.44,30
129.45,0
129.46,50
129.47,10
129.48,10
129.49,30
129.5,0
129.51,50
129.52,40
129.53,20
129.54,50
129.55,80
129.56,10
129.57,70
129.58,40
129.59,40
129.6,20
129.61,0
129.62,40
129.63,70
129.64,20
129.65,20
129.66,30
129.67,10
129.68,20
129.69,40
129.7,40
129.71,60
129.72,10
129.73,30
129.74,10
129.75,20
129.76,10
129.77,10
129.78,10
129.79,0
129.8,0
129.81,20
129.82,30
129.83,0
129.84,10
129.85,10
129.86,10
129.87,0
129.88,0
129.89,0
129.9,20
129.91,60
129.92,20
129.93,20
129.94,0
129.95,0
129.96,0
129.97,0
129.98,0
129.99,0
130,30
130.01,20
130.02,10
130.03,10
130.04,20
130.05,10
130.06,10
130.07,0
130.08,0
130.09,0
130.1,10
130.11,20
130.12,10
130.13,10
130.14,0
130.15,0
130.16,40
130.17,10
130.18,20
130.19,20
130.2,20
130.21,10
130.22,0
130.23,0
130.24,0
130.25,0
130.26,10
130.27,10
130.28,0
130.29,10
130.3,10
130.31,0
130.32,20
130.33,0
130.34,10
130.35,0
130.36,10
130.37,0
130.38,0
130.39,0
130.4,0
130.41,10
130.42,20
130.43,10
130.44,0
130.45,0
130.46,20
130.47,10
130.48,0
130.49,0
130.5,0
130.51,0
130.52,0
130.53,0
130.54,0
130.55,0
130.56,20
130.57,20
130.58,10
130.59,0
130.6,20
130.61,10
130.62,10
130.63,40
130.64,0
130.65,10
130.66,20
130.67,0
130.68,0
130.69,20
130.7,0
130.71,0
130.72,20
130.73,20
130.74,0
130.75,0
130.76,0
130.77,20
130.78,30
130.79,0
130.8,10
130.81,0
130.82,30
130.83,0
130.84,0
130.85,0
130.86,0
130.87,10
130.88,20
130.89,10
130.9,0
130.91,10
130.92,10
130.93,30
130.94,30
130.95,30
130.96,20
130.97,10
130.98,30
130.99,0
131,0
131.01,30
131.02,10
131.03,20
131.04,10
131.05,10
131.06,20
131.07,30
131.08,60
131.09,30
131.1,40
131.11,10
131.12,40
131.13,0
131.14,30
131.15,30
131.16,50
131.17,30
131.18,60
131.19,0
131.2,40
131.21,30
131.22,40
131.23,50
131.24,90
131.25,90
131.26,50
131.27,40
131.28,40
131.29,20
131.3,20
131.31,50
131.32,30
131.33,50
131.34,60
131.35,60
131.36,80
131.37,130
131.38,40
131.39,50
131.4,40
131.41,90
131.42,60
131.43,30
131.44,30
131.45,50
131.46,40
131.47,80
131.48,70
131.49,80
131.5,100
131.51,40
131.52,90
131.53,70
131.54,120
131.55,120
131.56,70
131.57,160
131.58,150
131.59,80
131.6,80
131.61,190
131.62,180
131.63,90
131.64,60
131.65,90
131.66,90
131.67,110
131.68,100
131.69,110
131.7,110
131.71,80
131.72,90
131.73,100
131.74,80
131.75,80
131.76,150
131.77,150
131.78,20
131.79,50
131.8,60
131.81,30
131.82,70
131.83,60
131.84,60
131.85,70
131.86,30
131.87,60
131.88,60
131.89,30
131.9,30
131.91,40
131.92,30
131.93,40
131.94,50
131.95,30
131.96,50
131.97,50
131.98,20
131.99,20
132,10
132.01,70
132.02,50
132.03,60
132.04,30
132.05,30
132.06,50
132.07,10
132.08,30
132.09,20
132.1,20
132.11,50
132.12,30
132.13,40
132.14,10
132.15,20
132.16,20
132.17,50
132.18,20
132.19,30
132.2,30
132.21,10
132.22,20
132.23,0
132.24,10
132.25,50
132.26,10
132.27,20
132.28,0
132.29,30
132.3,0
132.31,0
132.32,0
132.33,50
132.34,20
132.35,30
132.36,10
132.37,10
132.38,20
132.39,10
132.4,70
132.41,70
132.42,60
132.43,20
132.44,20
132.45,40
132.46,30
132.47,30
132.48,50
132.49,0
132.5,0
132.51,60
132.52,20
132.53,70
132.54,60
132.55,90
132.56,50
132.57,50
132.58,70
132.59,90
132.6,90
132.61,80
132.62,70
132.63,80
132.64,60
132.65,60
132.66,90
132.67,90
132.68,60
132.69,80
132.7,80
132.71,140
132.72,110
132.73,80
132.74,130
132.75,100
132.76,100
132.77,70
132.78,110
132.79,90
132.8,90
132.81,160
132.82,110
132.83,120
132.84,100
132.85,180
132.86,170
132.87,140
132.88,120
132.89,130
132.9,100
132.91,100
132.92,150
132.93,150
132.94,110
132.95,60
132.96,130
132.97,110
132.98,70
132.99,70
133,140
133.01,90
133.02,90
133.03,80
133.04,50
133.05,30
133.06,120
133.07,40
133.08,50
133.09,80
133.1,50
133.11,90
133.12,70
133.13,50
133.14,50
133.15,10
133.16,20
133.17,30
133.18,60
133.19,90
133.2,130
133.21,30
133.22,10
133.23,70
133.24,60
133.25,60
133.26,120
133.27,50
133.28,40
133.29,140
133.3,40
133.31,100
133.32,80
133.33,80
133.34,10
133.35,10
133.36,100
133.37,40
133.38,100
133.39,170
133.4,180
133.41,90
133.42,70
133.43,60
133.44,110
133.45,80
133.46,80
133.47,120
133.48,30
133.49,90
133.5,50
133.51,90
133.52,50
133.53,60
133.54,60
133.55,60
133.56,60
133.57,50
133.58,60
133.59,50
133.6,30
133.61,60
133.62,20
133.63,10
133.64,20
133.65,30
133.66,30
133.67,50
133.68,70
133.69,50
133.7,0
133.71,10
133.72,0
133.73,20
133.74,50
133.75,0
133.76,0
133.77,0
133.78,10
133.79,40
133.8,10
133.81,0
133.82,0
133.83,10
133.84,10
133.85,40
133.86,10
133.87,10
133.88,20
133.89,30
133.9,0
133.91,0
133.92,20
133.93,10
133.94,10
133.95,0
133.96,0
133.97,0
133.98,0
133.99,10
134,0
134.01,0
134.02,0
134.03,10
134.04,0
134.05,20
134.06,20
134.07,20
134.08,0
134.09,10
134.1,0
134.11,0
134.12,0
134.13,0
134.14,10
134.15,0
134.16,30
134.17,30
134.18,0
134.19,10
134.2,10
134.21,0
134.22,10
134.23,0
134.24,0
134.25,20
134.26,0
134.27,20
134.28,20
134.29,30
134.3,20
134.31,30
134.32,0
134.33,20
134.34,60
134.35,40
134.36,30
134.37,50
134.38,40
134.39,40
134.4,10
134.41,60
134.42,30
134.43,30
134.44,20
134.45,40
134.46,40
134.47,20
134.48,30
134.49,40
134.5,40
134.51,40
134.52,70
134.53,40
134.54,0
134.55,0
134.56,0
134.57,0
134.58,20
134.59,10
134.6,0
134.61,10
134.62,10
134.63,30
134.64,0
134.65,10
134.66,0
134.67,20
134.68,20
134.69,20
134.7,30
134.71,20
134.72,20
134.73,20
134.74,10
134.75,0
134.76,0
134.77,10
134.78,20
134.79,10
134.8,30
134.81,10
134.82,10
134.83,10
134.84,30
134.85,0
134.86,10
134.87,0
134.88,0
134.89,0
134.9,0
134.91,20
134.92,20
134.93,10
134.94,20
134.95,0
134.96,0
134.97,20
134.98,10
134.99,20
135,0
135.01,0
135.02,10
135.03,10
135.04,0
135.05,30
135.06,0
135.07,10
135.08,20
135.09,0
135.1,10
135.11,10
135.12,0
135.13,10
135.14,10
135.15,10
135.16,10
135.17,0
135.18,0
135.19,0
135.2,10
135.21,0
135.22,0
135.23,0
135.24,0
135.25,10
135.26,0
135.27,10
135.28,0
135.29,10
135.3,10
135.31,10
135.32,0
135.33,0
135.34,10
135.35,30
135.36,0
135.37,20
135.38,0
135.39,20
135.4,0
135.41,0
135.42,10
135.43,10
135.44,20
135.45,0
135.46,10
135.47,10
135.48,30
135.49,0
135.5,20
135.51,0
135.52,10
135.53,20
135.54,20
135.55,0
135.56,0
135.57,0
135.58,0
135.59,10
135.6,10
135.61,30
135.62,0
135.63,20
135.64,0
135.65,0
135.66,0
135.67,0
135.68,10
135.69,10
135.7,0
135.71,0
135.72,30
135.73,0
135.74,10
135.75,0
135.76,0
135.77,0
135.78,0
135.79,0
135.8,50
135.81,0
135.82,0
135.83,0
135.84,0
135.85,0
135.86,20
135.87,20
135.88,20
135.89,10
135.9,10
135.91,0
135.92,10
135.93,20
135.94,10
135.95,20
135.96,10
135.97,30
135.98,30
135.99,30
136,20
136.01,30
136.02,0
136.03,20
136.04,60
136.05,20
136.06,40
136.07,30
136.08,30
136.09,60
136.1,30
136.11,80
136.12,70
136.13,80
136.14,60
136.15,60
136.16,50
136.17,50
136.18,50
136.19,150
136.2,40
136.21,100
136.22,100
136.23,90
136.24,160
136.25,110
136.26,70
136.27,130
136.28,130
136.29,120
136.3,150
136.31,100
136.32,80
136.33,80
136.34,100
136.35,60
136.36,150
136.37,70
136.38,70
136.39,100
136.4,110
136.41,90
136.42,90
136.43,50
136.44,50
136.45,110
136.46,60
136.47,60
136.48,80
136.49,40
136.5,70
136.51,130
136.52,50
136.53,40
136.54,30
136.55,20
136.56,90
136.57,90
136.58,90
136.59,50
136.6,50
136.61,50
136.62,60
136.63,50
136.64,40
136.65,10
136.66,40
136.67,60
136.68,60
136.69,60
136.7,80
136.71,40
136.72,50
136.73,60
136.74,10
136.75,20
136.76,90
136.77,80
136.78,50
136.79,20
136.8,20
136.81,50
136.82,10
136.83,30
136.84,20
136.85,0
136.86,20
136.87,10
136.88,30
136.89,40
136.9,40
136.91,40
136.92,20
136.93,0
136.94,10
136.95,20
136.96,0
136.97,10
136.98,10
136.99,20
137,10
137.01,10
137.02,0
137.03,10
137.04,10
137.05,0
137.06,0
137.07,30
137.08,0
137.09,10
137.1,10
137.11,0
137.12,0
137.13,10
137.14,0
137.15,0
137.16,10
137.17,10
137.18,10
137.19,20
137.2,10
137.21,20
137.22,0
137.23,0
137.24,10
137.25,0
137.26,10
137.27,10
137.28,30
137.29,0
137.3,0
137.31,0
137.32,0
137.33,0
137.34,0
137.35,10
137.36,0
137.37,0
137.38,10
137.39,0
137.4,20
137.41,10
137.42,0
137.43,20
137.44,20
137.45,10
137.46,80
137.47,10
137.48,20
137.49,10
137.5,30
137.51,50
137.52,40
137.53,90
137.54,90
137.55,0
137.56,50
137.57,20
137.58,20
137.59,30
137.6,50
137.61,50
137.62,40
137.63,40
137.64,40
137.65,40
137.66,80
137.67,50
137.68,20
137.69,0
137.7,0
137.71,40
137.72,40
137.73,20
137.74,20
137.75,30
137.76,20
137.77,20
137.78,40
137.79,20
137.8,10
137.81,20
137.82,10
137.83,10
137.84,10
137.85,40
137.86,10
137.87,10
137.88,20
137.89,20
137.9,10
137.91,20
137.92,0
137.93,10
137.94,10
137.95,0
137.96,10
137.97,30
137.98,10
137.99,10
138,10
138.01,10
138.02,0
138.03,0
138.04,10
138.05,10
138.06,0
138.07,10
138.08,0
138.09,10
138.1,40
138.11,0
138.12,10
138.13,20
138.14,30
138.15,10
138.16,10
138.17,10
138.18,0
138.19,10
138.2,0
138.21,10
138.22,30
138.23,10
138.24,0
138.25,10
138.26,20
138.27,0
138.28,0
138.29,0
138.3,20
138.31,10
138.32,0
138.33,20
138.34,10
138.35,20
138.36,20
138.37,0
138.38,10
138.39,10
138.4,30
138.41,30
138.42,0
138.43,60
138.44,60
138.45,0
138.46,10
138.47,0
138.48,20
138.49,20
138.5,20
138.51,0
138.52,30
138.53,0
138.54,0
138.55,20
138.56,10
138.57,20
138.58,30
138.59,30
138.6,10
138.61,10
138.62,10
138.63,10
138.64,10
138.65,10
138.66,0
138.67,10
138.68,30
138.69,30
138.7,20
138.71,20
138.72,20
138.73,20
138.74,20
138.75,20
138.76,10
138.77,0
138.78,50
138.79,50
138.8,0
138.81,20
138.82,0
138.83,0
138.84,10
138.85,0
138.86,0
138.87,10
138.88,0
138.89,0
138.9,0
138.91,0
138.92,0
138.93,0
138.94,20
138.95,20
138.96,0
138.97,0
138.98,30
138.99,10
139,10
139.01,20
139.02,0
139.03,20
139.04,0
139.05,30
139.06,10
139.07,0
139.08,20
139.09,0
139.1,0
139.11,0
139.12,0
139.13,0
139.14,0
139.15,0
139.16,10
139.17,10
139.18,10
139.19,20
139.2,20
139.21,20
139.22,10
139.23,20
139.24,0
139.25,0
139.26,20
139.27,0
139.28,0
139.29,20
139.3,20
139.31,0
139.32,10
139.33,20
139.34,0
139.35,10
139.36,0
139.37,10
139.38,0
139.39,40
139.4,20
139.41,20
139.42,0
139.43,20
139.44,10
139.45,20
139.46,10
139.47,0
139.48,20
139.49,20
139.5,10
139.51,10
139.52,0
139.53,0
139.54,20
139.55,0
139.56,20
139.57,0
139.58,0
139.59,0
139.6,0
139.61,10
139.62,0
139.63,0
139.64,20
139.65,20
139.66,20
139.67,20
139.68,0
139.69,0
139.7,0
139.71,20
139.72,0
139.73,0
139.74,10
139.75,0
139.76,0
139.77,0
139.78,20
139.79,0
139.8,10
139.81,0
139.82,0
139.83,20
139.84,0
139.85,0
139.86,0
139.87,0
139.88,0
139.89,0
139.9,0
139.91,30
139.92,20
139.93,0
139.94,0
139.95,0
139.96,10
139.97,10
139.98,0
139.99,20
140,0
140.01,0
140.02,0
140.03,0
140.04,10
140.05,10
140.06,0
140.07,10
140.08,0
140.09,10
140.1,0
140.11,20
140.12,20
140.13,10
140.14,0
140.15,0
140.16,10
140.17,30
140.18,0
140.19,10
140.2,10
140.21,10
140.22,10
140.23,10
140.24,0
